2019. 12. 16,0:00,96,0,27,0,94
2019. 12. 16,1:00,92,0,27,0,90
2019. 12. 16,2:00,70,0,52,0,41
2019. 12. 16,3:00,94,0,91,0,21
2019. 12. 16,4:00,83,0,73,0,27
2019. 12. 16,5:00,89,0,89,0,0
2019. 12. 16,7:00,66,0,66,2,0
2019. 12. 16,9:00,27,0,23,6,0
2019. 12. 16,10:00,27,0,24,4,0
2019. 12. 16,11:00,26,0,24,4,0
2019. 12. 16,12:00,25,0,23,5,0
2019. 12. 16,13:00,30,0,24,16,0
2019. 12. 16,14:00,44,0,39,17,1
2019. 12. 16,15:00,76,0,69,33,8
2019. 12. 16,17:00,99,0,98,20,0
2019. 12. 16,18:00,100,0,100,79,56
2019. 12. 16,19:00,99,0,98,98,0
2019. 12. 16,21:00,41,0,5,6,35
2019. 12. 16,22:00,94,0,27,1,93
2019. 12. 16,23:00,96,0,48,18,94
2019. 12. 17,0:00,98,0,27,75,96
2019. 12. 17,2:00,98,0,2,74,98
2019. 12. 17,3:00,100,0,2,99,100
2019. 12. 17,4:00,100,0,2,100,100
2019. 12. 17,5:00,100,0,19,100,100
2019. 12. 17,7:00,100,0,100,100,81
2019. 12. 17,8:00,100,0,100,98,7
2019. 12. 17,14:00,100,0,100,0,83
2019. 12. 17,16:00,89,0,77,18,57
2019. 12. 17,17:00,99,0,55,60,98
2019. 12. 17,18:00,98,0,10,79,96
2019. 12. 17,19:00,100,0,2,83,100
2019. 12. 17,20:00,99,0,2,88,98
2019. 12. 17,22:00,94,0,1,0,94
2019. 12. 17,23:00,94,0,1,0,94
2019. 12. 18,0:00,77,0,1,0,77
2019. 12. 18,2:00,48,0,1,0,48
2019. 12. 18,3:00,1,0,1,0,0
2019. 12. 18,4:00,1,0,1,0,0
2019. 12. 18,5:00,2,0,1,0,1
2019. 12. 18,6:00,1,0,1,0,0
2019. 12. 18,8:00,1,0,1,0,0
2019. 12. 18,9:00,6,0,0,0,6
2019. 12. 18,11:00,34,0,0,0,34
2019. 12. 18,12:00,58,0,0,0,58
2019. 12. 18,13:00,77,0,0,0,77
2019. 12. 18,16:00,94,0,0,17,94
2019. 12. 18,18:00,94,0,0,77,93
2019. 12. 18,19:00,94,0,0,56,94
2019. 12. 18,20:00,93,0,0,34,93
2019. 12. 18,21:00,89,0,0,6,89
2019. 12. 18,22:00,85,0,0,0,85
2019. 12. 19,0:00,41,0,0,40,1
2019. 12. 19,1:00,33,0,0,31,2
2019. 12. 19,3:00,81,0,0,2,80
2019. 12. 19,5:00,79,0,0,0,79
2019. 12. 19,6:00,86,0,0,0,86
2019. 12. 19,8:00,61,0,0,0,61
2019. 12. 19,9:00,25,0,0,0,25
2019. 12. 19,10:00,0,0,0,0,0
2019. 12. 19,12:00,0,0,0,0,0
2019. 12. 19,13:00,0,0,0,0,0
2019. 12. 19,14:00,0,0,0,0,0
2019. 12. 19,16:00,0,0,0,0,0
2019. 12. 19,17:00,0,0,0,0,0
2019. 12. 19,18:00,0,0,0,0,0
2019. 12. 19,19:00,0,0,0,0,0
2019. 12. 19,20:00,79,0,56,77,0
2019. 12. 19,22:00,98,0,98,97,0
2019. 12. 20,0:00,94,0,94,2,0
2019. 12. 20,1:00,46,0,44,9,0
2019. 12. 20,2:00,48,0,48,2,0
2019. 12. 20,3:00,74,0,74,0,0
2019. 12. 20,6:00,2,0,2,2,0
2019. 12. 20,7:00,0,0,0,0,0
2019. 12. 20,9:00,0,0,0,0,0
2019. 12. 20,10:00,0,0,0,0,0
2019. 12. 20,11:00,0,0,0,0,0
2019. 12. 20,12:00,0,0,0,0,0
2019. 12. 20,14:00,0,0,0,0,0
2019. 12. 20,15:00,0,0,0,0,0
2019. 12. 20,16:00,0,0,0,0,0
2019. 12. 20,17:00,0,0,0,0,0
2019. 12. 20,18:00,0,0,0,0,0
2019. 12. 20,20:00,0,0,0,0,0
2019. 12. 20,21:00,0,0,0,0,0
2019. 12. 20,23:00,0,0,0,0,0
2019. 12. 21,0:00,2,0,2,1,0
2019. 12. 21,1:00,15,0,15,2,0
2019. 12. 21,4:00,0,0,0,0,0
2019. 12. 21,6:00,0,0,0,0,0
2019. 12. 21,7:00,97,0,88,30,78
2019. 12. 21,8:00,90,0,84,14,75
2019. 12. 21,9:00,98,0,89,36,86
2019. 12. 21,11:00,100,0,99,97,96
2019. 12. 21,12:00,100,0,99,96,99
2019. 12. 21,14:00,100,0,100,94,99
2019. 12. 21,16:00,44,0,22,16,27
2019. 12. 21,17:00,9,0,9,1,0
2019. 12. 21,19:00,16,0,16,1,0
2019. 12. 21,20:00,41,0,41,1,0
2019. 12. 21,21:00,36,0,36,0,0
2019. 12. 21,23:00,95,0,38,0,93
2019. 12. 22,0:00,98,0,25,0,98
2019. 12. 22,1:00,100,0,23,0,100
2019. 12. 22,3:00,100,0,6,0,100
2019. 12. 22,4:00,99,0,2,0,99
2019. 12. 22,6:00,100,0,3,0,100
2019. 12. 22,7:00,98,0,48,23,95
2019. 12. 22,8:00,98,0,42,20,97
2019. 12. 22,9:00,97,0,29,5,96
2019. 12. 22,11:00,54,0,12,5,47
2019. 12. 22,12:00,9,0,9,2,0
2019. 12. 22,14:00,9,0,7,2,0
2019. 12. 22,15:00,1,0,1,0,0
2019. 12. 22,17:00,74,0,27,72,0
2019. 12. 22,18:00,84,0,12,82,0
2019. 12. 22,19:00,99,0,14,99,0
2019. 12. 22,20:00,100,0,59,100,0
2019. 12. 22,21:00,100,0,89,100,0
2019. 12. 22,23:00,100,0,100,95,0
2019. 12. 23,1:00,85,0,77,66,0
2019. 12. 23,2:00,35,0,35,10,0
2019. 12. 23,4:00,20,0,20,9,0
2019. 12. 23,5:00,12,0,12,0,0
2019. 12. 23,6:00,98,38,98,0,0
2019. 12. 23,7:00,95,4,95,0,0
2019. 12. 23,8:00,100,26,100,0,0
2019. 12. 24,9:00,0,0,0,0,0
2019. 12. 24,10:00,0,0,0,0,0
2019. 12. 24,10:00,0,0,0,0,0
2019. 12. 24,12:00,0,0,0,0,0
2019. 12. 24,13:00,0,0,0,0,0
2019. 12. 24,14:00,0,0,0,0,0
2019. 12. 24,15:00,0,0,0,0,0
2019. 12. 24,16:00,0,0,0,0,0
2019. 12. 24,18:00,0,0,0,0,0
2019. 12. 24,19:00,0,0,0,0,0
2019. 12. 24,20:00,0,0,0,0,0
2019. 12. 24,21:00,0,0,0,0,0
2019. 12. 24,22:00,0,0,0,0,0
2019. 12. 25,1:00,0,0,0,0,0
2019. 12. 25,2:00,0,0,0,0,0
2019. 12. 25,4:00,38,0,0,0,38
2019. 12. 25,6:00,43,0,0,0,43
2019. 12. 25,7:00,89,0,0,8,89
2019. 12. 25,8:00,81,0,0,16,81
2019. 12. 25,10:00,98,0,0,95,94
2019. 12. 25,11:00,95,0,0,90,81
2019. 12. 25,12:00,99,0,0,77,98
2019. 12. 25,13:00,98,0,0,69,98
2019. 12. 25,14:00,99,0,0,62,99
2019. 12. 25,15:00,98,0,0,84,98
2019. 12. 25,16:00,99,0,0,82,98
2019. 12. 25,18:00,91,0,8,21,90
2019. 12. 25,20:00,98,0,0,2,98
2019. 12. 25,21:00,97,0,0,23,96
2019. 12. 25,22:00,93,0,2,4,93
2019. 12. 25,23:00,98,0,3,27,98
2019. 12. 26,0:00,99,0,17,29,98
2019. 12. 26,1:00,98,0,10,80,98
2019. 12. 26,2:00,98,0,6,91,98
2019. 12. 26,4:00,100,0,2,100,98
2019. 12. 26,5:00,99,0,2,97,88
2019. 12. 26,6:00,100,0,1,100,77
2019. 12. 26,8:00,100,0,0,100,97
2019. 12. 26,9:00,100,0,25,100,90
2019. 12. 26,10:00,100,0,51,100,88
2019. 12. 26,11:00,100,0,4,100,94
2019. 12. 26,12:00,100,0,77,98,99
2019. 12. 26,13:00,98,0,58,98,24
2019. 12. 26,15:00,45,0,2,44,0
2019. 12. 26,16:00,4,0,1,3,0
2019. 12. 26,17:00,0,0,0,0,0
2019. 12. 26,19:00,1,0,1,0,0
2019. 12. 26,20:00,2,0,2,0,0
2019. 12. 26,22:00,1,0,1,0,0
2019. 12. 26,23:00,1,0,1,0,0
2019. 12. 27,0:00,1,0,1,0,0
2019. 12. 27,2:00,0,0,0,0,0
2019. 12. 27,3:00,0,0,0,0,0
2019. 12. 27,5:00,0,0,0,0,0
2019. 12. 27,6:00,0,0,0,0,0
2019. 12. 27,8:00,0,0,0,0,0
2019. 12. 27,9:00,0,0,0,0,0
2019. 12. 27,11:00,0,0,0,0,0
2019. 12. 27,13:00,0,0,0,0,0
2019. 12. 27,16:00,0,0,0,0,0
2019. 12. 27,17:00,0,0,0,0,0
2019. 12. 27,18:00,0,0,0,0,0
2019. 12. 27,20:00,0,0,0,0,0
2019. 12. 27,22:00,2,0,1,1,0
2019. 12. 27,23:00,16,0,16,2,0
2019. 12. 28,0:00,41,0,40,9,0
2019. 12. 28,1:00,37,0,30,34,0
2019. 12. 28,2:00,38,0,15,38,0
2019. 12. 28,3:00,41,0,22,39,0
2019. 12. 28,4:00,69,0,67,47,0
2019. 12. 28,5:00,39,0,30,29,0
2019. 12. 28,6:00,9,0,9,6,0
2019. 12. 28,7:00,1,0,1,0,0
2019. 12. 28,9:00,0,0,0,0,0
2019. 12. 28,10:00,0,0,0,0,0
2019. 12. 28,11:00,0,0,0,0,0
2019. 12. 28,12:00,4,0,0,4,0
2019. 12. 28,14:00,62,0,59,60,0
2019. 12. 28,15:00,94,0,92,91,0
2019. 12. 28,16:00,96,0,91,94,0
2019. 12. 28,18:00,62,0,50,58,0
2019. 12. 28,19:00,3,0,1,2,0
2019. 12. 28,20:00,65,0,7,2,62
2019. 12. 28,22:00,100,0,68,1,100
2019. 12. 28,23:00,91,0,2,3,90
2019. 12. 29,0:00,84,0,0,2,84
2019. 12. 29,1:00,91,0,1,1,91
2019. 12. 29,2:00,95,0,1,1,95
2019. 12. 29,3:00,95,0,0,0,95
2019. 12. 29,4:00,98,0,0,25,98
2019. 12. 29,5:00,98,0,0,87,98
2019. 12. 29,6:00,99,0,0,93,99
2019. 12. 29,7:00,100,0,0,100,100
2019. 12. 29,8:00,100,0,0,100,100
2019. 12. 29,9:00,100,0,0,100,100
2019. 12. 29,10:00,100,0,0,100,100
2019. 12. 29,12:00,100,0,2,100,100
2019. 12. 29,14:00,100,0,18,100,100
2019. 12. 29,16:00,100,0,48,100,88
2019. 12. 29,18:00,100,0,0,100,25
2019. 12. 29,19:00,100,0,0,100,64
2019. 12. 29,21:00,100,0,1,100,3
2019. 12. 29,22:00,98,0,0,98,0
2019. 12. 29,23:00,100,0,0,100,0
2019. 12. 30,0:00,100,0,2,100,0
2019. 12. 30,1:00,99,0,1,99,0
2019. 12. 30,2:00,92,0,7,91,0
2019. 12. 30,3:00,40,0,4,39,0
2019. 12. 30,4:00,34,0,1,34,0
2019. 12. 30,5:00,59,0,3,59,0
2019. 12. 30,6:00,66,0,21,62,0
2019. 12. 30,8:00,54,0,25,49,0
2019. 12. 30,9:00,48,0,22,46,0
2019. 12. 30,10:00,61,0,56,38,0
2019. 12. 30,11:00,100,0,100,80,0
2019. 12. 30,12:00,100,0,100,94,0
2019. 12. 30,15:00,13,0,12,4,0
2019. 12. 30,16:00,5,0,5,0,0
2019. 12. 30,17:00,1,0,1,0,0
2019. 12. 30,18:00,1,0,1,0,0
2019. 12. 30,19:00,2,0,2,0,0
2019. 12. 30,21:00,16,0,16,0,0
2019. 12. 30,23:00,32,0,32,0,0
2019. 12. 30,23:00,32,0,32,0,0
2019. 12. 31,0:00,0,0,0,0,0
2019. 12. 31,2:00,0,0,0,0,0
2019. 12. 31,4:00,0,0,0,0,0
2019. 12. 31,5:00,0,0,0,0,0
2019. 12. 31,6:00,0,0,0,0,0
2019. 12. 31,8:00,0,0,0,0,0
2019. 12. 31,9:00,0,0,0,0,0
2019. 12. 31,10:00,0,0,0,0,0
2019. 12. 31,11:00,0,0,0,0,0
2019. 12. 31,13:00,0,0,0,0,0
2019. 12. 31,15:00,0,0,0,0,0
2019. 12. 31,16:00,0,0,0,0,0
2019. 12. 31,18:00,0,0,0,0,0
2019. 12. 31,20:00,2,0,2,0,0
2019. 12. 31,21:00,82,0,82,0,0
2019. 12. 31,22:00,88,0,88,0,0
2020. 1. 1,0:00,77,0,77,0,0
2020. 1. 1,2:00,75,0,75,0,0
2020. 1. 1,4:00,94,0,94,0,0
2020. 1. 1,5:00,85,0,85,0,0
2020. 1. 1,6:00,79,0,79,0,0
2020. 1. 1,7:00,83,0,83,0,0
2020. 1. 1,8:00,80,0,80,0,0
2020. 1. 1,9:00,69,0,69,0,0
2020. 1. 1,10:00,59,0,59,0,0
2020. 1. 1,12:00,77,0,77,0,0
2020. 1. 1,13:00,76,0,76,0,0
2020. 1. 1,14:00,73,0,73,0,0
2020. 1. 1,15:00,52,0,52,0,0
2020. 1. 1,18:00,84,0,84,0,0
2020. 1. 1,19:00,88,0,88,0,0
2020. 1. 1,21:00,67,0,67,0,0
2020. 1. 1,22:00,73,0,73,0,0
2020. 1. 2,0:00,78,0,78,0,0
2020. 1. 2,1:00,80,0,80,0,0
2020. 1. 2,3:00,82,0,82,0,0
2020. 1. 2,4:00,90,0,90,0,0
2020. 1. 2,5:00,89,0,89,0,0
2020. 1. 2,6:00,84,0,84,0,0
2020. 1. 2,7:00,80,0,80,0,0
2020. 1. 2,8:00,72,0,72,0,0
2020. 1. 2,10:00,46,0,46,0,0
2020. 1. 2,11:00,78,0,78,0,0
2020. 1. 2,13:00,93,0,93,0,0
2020. 1. 2,14:00,88,0,88,0,0
2020. 1. 2,15:00,83,0,83,0,0
2020. 1. 2,18:00,0,0,0,0,0
2020. 1. 2,19:00,1,0,1,0,0
2020. 1. 2,20:00,1,0,1,0,0
2020. 1. 2,21:00,1,0,0,0,0
2020. 1. 2,22:00,21,0,0,21,0
2020. 1. 3,0:00,2,0,2,0,0
2020. 1. 3,3:00,0,0,0,0,0
2020. 1. 3,4:00,0,0,0,0,0
2020. 1. 3,5:00,0,0,0,0,0
2020. 1. 3,6:00,0,0,0,0,0
2020. 1. 3,7:00,0,0,0,0,0
2020. 1. 3,8:00,0,0,0,0,0
2020. 1. 3,9:00,0,0,0,0,0
2020. 1. 3,11:00,0,0,0,0,0
2020. 1. 3,12:00,0,0,0,0,0
2020. 1. 3,13:00,0,0,0,0,0
2020. 1. 3,15:00,0,0,0,0,0
2020. 1. 3,16:00,0,0,0,0,0
2020. 1. 3,19:00,0,0,0,0,0
2020. 1. 3,20:00,0,0,0,0,0
2020. 1. 3,21:00,0,0,0,0,0
2020. 1. 3,23:00,0,0,0,0,0
2020. 1. 4,0:00,0,0,0,0,0
2020. 1. 4,1:00,0,0,0,0,0
2020. 1. 4,2:00,1,0,0,0,1
2020. 1. 4,3:00,9,0,9,0,0
2020. 1. 4,4:00,47,0,47,0,0
2020. 1. 4,5:00,61,0,61,0,0
2020. 1. 4,7:00,70,0,37,0,54
2020. 1. 4,8:00,29,0,29,0,0
2020. 1. 4,9:00,27,0,27,0,0
2020. 1. 4,10:00,28,0,28,0,0
2020. 1. 4,11:00,9,0,9,0,0
2020. 1. 4,12:00,2,0,2,0,0
2020. 1. 4,13:00,0,0,0,0,0
2020. 1. 4,14:00,0,0,0,0,0
2020. 1. 4,15:00,0,0,0,0,0
2020. 1. 4,16:00,0,0,0,0,0
2020. 1. 4,18:00,0,0,0,0,0
2020. 1. 4,19:00,0,0,0,0,0
2020. 1. 4,21:00,0,0,0,0,0
2020. 1. 4,23:00,0,0,0,0,0
2020. 1. 5,0:00,0,0,0,0,0
2020. 1. 5,1:00,0,0,0,0,0
2020. 1. 5,2:00,0,0,0,0,0
2020. 1. 5,3:00,0,0,0,0,0
2020. 1. 5,4:00,0,0,0,0,0
2020. 1. 5,5:00,0,0,0,0,0
2020. 1. 5,6:00,0,0,0,0,0
2020. 1. 5,8:00,0,0,0,0,0
2020. 1. 5,9:00,0,0,0,0,0
2020. 1. 5,10:00,0,0,0,0,0
2020. 1. 5,11:00,0,0,0,0,0
2020. 1. 5,14:00,98,0,0,0,98
2020. 1. 5,15:00,100,0,0,0,100
2020. 1. 5,16:00,100,0,0,0,100
2020. 1. 5,17:00,100,0,0,0,100
2020. 1. 5,18:00,100,0,0,0,100
2020. 1. 5,19:00,100,0,0,0,100
2020. 1. 5,21:00,92,0,0,3,92
2020. 1. 5,23:00,96,0,0,59,96
2020. 1. 6,0:00,89,0,0,61,84
2020. 1. 6,1:00,88,0,0,34,87
2020. 1. 6,2:00,100,0,0,89,100
2020. 1. 6,4:00,100,0,0,100,98
2020. 1. 6,5:00,97,0,0,97,2
2020. 1. 6,6:00,88,0,0,88,0
2020. 1. 6,8:00,100,0,0,100,0
2020. 1. 6,10:00,100,0,95,100,0
2020. 1. 6,12:00,98,0,70,98,0
2020. 1. 6,13:00,98,0,95,98,0
2020. 1. 6,15:00,100,0,78,100,0
2020. 1. 6,16:00,100,0,100,100,2
2020. 1. 6,17:00,100,0,100,100,99
2020. 1. 6,18:00,100,0,100,100,96
2020. 1. 6,19:00,100,0,100,100,98
2020. 1. 6,20:00,100,0,100,100,99
2020. 1. 6,21:00,100,0,100,100,100
2020. 1. 6,22:00,100,0,100,100,100
2020. 1. 7,0:00,100,0,100,100,98
2020. 1. 7,1:00,100,0,100,100,98
2020. 1. 7,2:00,100,0,100,100,98
2020. 1. 7,3:00,100,0,100,100,99
2020. 1. 7,4:00,100,0,100,100,99
2020. 1. 7,5:00,100,0,100,100,100
2020. 1. 7,6:00,100,0,100,100,100
2020. 1. 7,7:00,100,0,100,100,94
2020. 1. 7,8:00,100,0,100,100,92
2020. 1. 7,9:00,100,0,100,100,97
2020. 1. 7,10:00,100,0,100,100,94
2020. 1. 7,11:00,100,0,100,97,98
2020. 1. 7,13:00,100,0,100,100,98
2020. 1. 7,14:00,100,0,100,100,98
2020. 1. 7,15:00,100,0,100,100,99
2020. 1. 7,17:00,100,0,100,99,99
2020. 1. 7,18:00,100,0,100,99,98
2020. 1. 7,20:00,100,0,100,98,99
2020. 1. 7,21:00,100,0,100,100,98
2020. 1. 7,22:00,100,0,100,98,64
2020. 1. 7,23:00,100,0,100,88,20
2020. 1. 8,0:00,100,0,100,100,36
2020. 1. 8,1:00,100,0,100,97,41
2020. 1. 8,2:00,100,0,100,93,85
2020. 1. 8,3:00,100,76,100,100,94
2020. 1. 8,4:00,100,64,100,100,93
2020. 1. 8,6:00,99,0,23,98,69
2020. 1. 8,7:00,99,0,12,98,14
2020. 1. 8,8:00,99,0,9,99,3
2020. 1. 8,9:00,99,0,13,99,0
2020. 1. 8,10:00,85,0,57,79,0
2020. 1. 8,11:00,84,0,84,5,0
2020. 1. 8,13:00,98,0,72,96,0
2020. 1. 8,14:00,88,0,9,88,0
2020. 1. 8,16:00,47,0,47,2,0
2020. 1. 8,17:00,46,0,46,0,0
2020. 1. 8,19:00,2,0,2,0,0
2020. 1. 8,20:00,1,0,1,0,0
2020. 1. 8,21:00,0,0,0,0,0
2020. 1. 8,22:00,0,0,0,0,0
2020. 1. 8,23:00,0,0,0,0,0
2020. 1. 9,0:00,0,0,0,0,0
2020. 1. 9,1:00,1,0,1,0,0
2020. 1. 9,3:00,0,0,0,0,0
2020. 1. 9,4:00,0,0,0,0,0
2020. 1. 9,5:00,0,0,0,0,0
2020. 1. 9,7:00,0,0,0,0,0
2020. 1. 9,8:00,0,0,0,0,0
2020. 1. 9,10:00,0,0,0,0,0
2020. 1. 9,11:00,0,0,0,0,0
2020. 1. 9,13:00,0,0,0,0,0
2020. 1. 9,14:00,0,0,0,0,0
2020. 1. 9,15:00,0,0,0,0,0
2020. 1. 9,17:00,0,0,0,0,0
2020. 1. 9,18:00,0,0,0,0,0
2020. 1. 9,19:00,0,0,0,0,0
2020. 1. 9,20:00,0,0,0,0,0
2020. 1. 9,21:00,0,0,0,0,0
2020. 1. 9,23:00,0,0,0,0,0
2020. 1. 10,0:00,0,0,0,0,0
2020. 1. 10,1:00,26,0,0,0,26
2020. 1. 10,3:00,86,0,0,0,86
2020. 1. 10,4:00,95,0,0,0,95
2020. 1. 10,5:00,100,0,0,0,100
2020. 1. 10,7:00,98,0,0,94,97
2020. 1. 10,8:00,95,0,0,90,94
2020. 1. 10,9:00,94,0,0,92,90
2020. 1. 10,11:00,41,0,0,41,0
2020. 1. 10,13:00,1,0,0,1,0
2020. 1. 10,14:00,0,0,0,0,0
2020. 1. 10,16:00,85,0,0,0,85
2020. 1. 10,18:00,1,0,0,0,1
2020. 1. 10,19:00,17,0,0,0,17
2020. 1. 10,20:00,10,0,0,0,10
2020. 1. 10,21:00,1,0,0,0,1
2020. 1. 10,22:00,45,0,10,0,39
2020. 1. 11,0:00,68,0,0,0,68
2020. 1. 11,1:00,62,0,0,0,62
2020. 1. 11,2:00,2,0,0,0,1
2020. 1. 11,3:00,5,0,5,0,0
2020. 1. 11,5:00,6,0,6,0,0
2020. 1. 11,6:00,23,0,23,0,0
2020. 1. 11,7:00,0,0,0,0,0
2020. 1. 11,8:00,0,0,0,0,0
2020. 1. 11,9:00,0,0,0,0,0
2020. 1. 11,10:00,0,0,0,0,0
2020. 1. 11,11:00,0,0,0,0,0
2020. 1. 11,12:00,0,0,0,0,0
2020. 1. 11,13:00,77,0,0,0,77
2020. 1. 11,15:00,82,0,0,1,82
2020. 1. 11,16:00,91,0,0,58,90
2020. 1. 11,18:00,93,0,0,88,88
2020. 1. 11,19:00,100,0,0,100,99
2020. 1. 11,20:00,99,0,0,98,99
2020. 1. 11,22:00,99,0,0,97,99
2020. 1. 12,0:00,100,0,0,100,98
2020. 1. 12,2:00,100,0,0,100,95
2020. 1. 12,3:00,96,0,0,96,73
2020. 1. 12,4:00,84,0,0,84,1
2020. 1. 12,5:00,22,0,0,22,0
2020. 1. 12,6:00,36,0,0,36,0
2020. 1. 12,7:00,80,0,0,80,0
2020. 1. 12,8:00,94,0,0,94,0
2020. 1. 12,9:00,39,0,0,39,0
2020. 1. 12,11:00,21,0,0,21,0
2020. 1. 12,12:00,22,0,0,22,0
2020. 1. 12,13:00,29,0,0,29,0
2020. 1. 12,14:00,28,0,2,27,0
2020. 1. 12,15:00,11,0,0,11,0
2020. 1. 12,18:00,5,0,0,5,0
2020. 1. 12,20:00,0,0,0,0,0
2020. 1. 12,21:00,0,0,0,0,0
2020. 1. 12,22:00,0,0,0,0,0
2020. 1. 12,23:00,0,0,0,0,0
2020. 1. 13,0:00,0,0,0,0,0
2020. 1. 13,1:00,0,0,0,0,0
2020. 1. 13,2:00,0,0,0,0,0
2020. 1. 13,3:00,0,0,0,0,0
2020. 1. 13,4:00,0,0,0,0,0
2020. 1. 13,6:00,1,0,1,0,0
2020. 1. 13,7:00,2,0,2,0,0
2020. 1. 13,9:00,1,0,1,0,0
2020. 1. 13,10:00,0,0,0,0,0
2020. 1. 13,12:00,0,0,0,0,0
2020. 1. 13,13:00,0,0,0,0,0
2020. 1. 13,15:00,0,0,0,0,0
2020. 1. 13,17:00,0,0,0,0,0
2020. 1. 13,18:00,0,0,0,0,0
2020. 1. 13,19:00,18,0,0,18,0
2020. 1. 13,22:00,12,0,34,0,0
2020. 1. 13,23:00,34,0,34,0,0
2020. 1. 14,0:00,0,0,0,0,0
2020. 1. 14,2:00,69,0,69,9,0
2020. 1. 14,3:00,97,0,97,29,0
2020. 1. 14,4:00,92,0,92,7,0
2020. 1. 14,6:00,0,0,0,0,0
