2019. 12. 16,0:00,96,0,27,0,94
2020. 5. 5,2:00,99,0,0,12,99
2020. 5. 5,3:00,98,0,0,12,98
2020. 5. 5,4:00,98,0,0,90,98
2020. 5. 5,5:00,100,0,0,98,99
2020. 5. 5,6:00,100,0,0,99,99
2020. 5. 5,7:00,98,0,11,51,98
2020. 5. 5,8:00,99,0,12,47,98
2020. 5. 5,9:00,100,0,10,18,100
2020. 5. 5,10:00,100,0,5,17,100
2020. 5. 5,11:00,100,0,85,100,100
2020. 5. 5,12:00,100,0,53,94,100
2020. 5. 5,13:00,100,0,51,39,100
2020. 5. 5,14:00,100,0,6,0,100
2020. 5. 5,15:00,100,0,5,0,100
2020. 5. 5,16:00,1,0,1,0,0
2020. 5. 5,17:00,0,0,0,0,0
2020. 5. 5,18:00,0,0,0,0,0
2020. 5. 5,19:00,0,0,0,0,0
2020. 5. 5,20:00,0,0,0,0,0
2020. 5. 5,21:00,0,0,0,0,0
2020. 5. 5,22:00,2,2,2,0,0
2020. 5. 5,23:00,19,1,1,0,19
2020. 5. 6,0:00,32,0,0,0,32
2020. 5. 6,1:00,1,0,0,0,1
2020. 5. 6,2:00,0,0,0,0,0
2020. 5. 6,3:00,1,0,0,0,0
2020. 5. 6,4:00,1,0,0,0,1
2020. 5. 6,5:00,46,0,0,0,46
2020. 5. 6,6:00,1,0,0,0,1
2020. 5. 6,7:00,0,0,0,0,0
2020. 5. 6,9:00,0,0,0,0,0
2020. 5. 6,10:00,0,0,0,0,0
2020. 5. 6,11:00,1,0,1,0,0
2020. 5. 6,12:00,1,0,1,0,0
2020. 5. 6,13:00,0,0,0,0,0
2020. 5. 6,14:00,0,0,0,0,0
2020. 5. 6,15:00,0,0,0,0,0
2020. 5. 6,16:00,0,0,0,0,0
2020. 5. 6,17:00,0,0,0,0,0
2020. 5. 6,18:00,0,0,0,0,0
2020. 5. 6,19:00,3,0,0,0,3
2020. 5. 6,20:00,29,0,0,0,29
2020. 5. 6,21:00,93,0,0,0,93
2020. 5. 6,22:00,81,0,0,0,81
2020. 5. 7,0:00,91,0,0,0,91
2020. 5. 7,1:00,65,0,0,0,65
2020. 5. 7,2:00,98,0,0,0,98
2020. 5. 7,3:00,85,0,0,0,85
2020. 5. 7,5:00,95,0,0,0,95
2020. 5. 7,6:00,80,0,0,0,80
2020. 5. 7,7:00,87,0,0,0,87
2020. 5. 7,8:00,98,0,0,0,98
2020. 5. 7,9:00,99,0,0,0,99
2020. 5. 7,10:00,98,0,0,0,98
2020. 5. 7,12:00,99,0,0,0,99
2020. 5. 7,13:00,100,0,0,0,100
2020. 5. 7,14:00,99,0,0,0,99
2020. 5. 7,15:00,100,0,0,0,100
2020. 5. 7,16:00,100,0,0,21,100
2020. 5. 7,17:00,100,0,0,39,100
2020. 5. 7,18:00,100,0,0,62,100
2020. 5. 7,19:00,100,0,0,9,100
2020. 5. 7,20:00,100,0,0,86,100
2020. 5. 7,21:00,100,0,0,83,99
2020. 5. 7,22:00,100,0,0,99,98
2020. 5. 7,23:00,100,0,0,81,100
2020. 5. 8,0:00,100,0,0,86,100
2020. 5. 8,1:00,99,0,0,17,98
2020. 5. 8,2:00,97,0,0,52,94
2020. 5. 8,3:00,82,0,0,42,71
2020. 5. 8,5:00,24,0,0,24,0
2020. 5. 8,7:00,22,0,0,18,5
2020. 5. 8,8:00,20,0,0,16,5
2020. 5. 8,9:00,22,0,0,2,21
2020. 5. 8,10:00,35,0,0,10,30
2020. 5. 8,12:00,100,0,0,0,100
2020. 5. 8,13:00,100,0,0,0,100
2020. 5. 8,14:00,100,0,0,0,100
2020. 5. 8,15:00,100,0,0,5,100
2020. 5. 8,16:00,100,0,0,84,100
2020. 5. 8,17:00,100,0,0,100,100
2020. 5. 8,18:00,100,0,0,98,100
2020. 5. 8,19:00,100,0,0,99,100
2020. 5. 8,20:00,100,0,0,90,100
2020. 5. 8,21:00,100,0,0,95,100
2020. 5. 8,22:00,100,0,0,93,100
2020. 5. 8,23:00,100,0,1,100,100
2020. 5. 9,0:00,98,0,2,94,93
2020. 5. 9,1:00,100,0,1,100,86
2020. 5. 9,2:00,100,0,1,100,94
2020. 5. 9,3:00,100,0,1,100,66
2020. 5. 9,4:00,100,0,1,100,41
2020. 5. 9,5:00,100,0,100,100,41
2020. 5. 9,6:00,100,0,100,100,14
2020. 5. 9,7:00,100,0,100,100,11
2020. 5. 9,8:00,100,0,100,100,0
2020. 5. 9,9:00,100,0,100,100,0
2020. 5. 9,10:00,100,0,100,100,0
2020. 5. 9,11:00,100,0,100,100,0
2020. 5. 9,12:00,100,0,100,98,0
2020. 5. 9,13:00,100,0,100,83,0
2020. 5. 9,14:00,100,0,100,98,0
2020. 5. 9,15:00,100,0,100,94,0
2020. 5. 9,16:00,98,0,98,87,0
2020. 5. 9,17:00,100,0,100,61,0
2020. 5. 9,18:00,100,0,100,28,0
2020. 5. 9,19:00,100,0,100,8,22
2020. 5. 9,20:00,100,0,100,2,77
2020. 5. 9,21:00,100,0,100,0,100
2020. 5. 9,22:00,100,0,100,0,94
2020. 5. 9,23:00,100,0,100,13,24
2020. 5. 10,0:00,100,0,100,67,0
2020. 5. 10,1:00,100,0,100,2,0
2020. 5. 10,2:00,100,0,100,27,0
2020. 5. 10,3:00,100,0,100,94,0
2020. 5. 10,4:00,100,0,100,98,0
2020. 5. 10,5:00,95,0,89,83,0
2020. 5. 10,6:00,98,0,95,90,0
2020. 5. 10,7:00,100,0,100,91,0
2020. 5. 10,8:00,100,0,100,2,0
2020. 5. 10,9:00,100,0,100,5,0
2020. 5. 10,10:00,100,0,100,96,0
2020. 5. 10,11:00,100,0,100,84,0
2020. 5. 10,12:00,99,0,99,2,0
2020. 5. 10,13:00,99,0,99,0,0
2020. 5. 10,14:00,88,0,88,4,0
2020. 5. 10,15:00,12,0,5,9,0
2020. 5. 10,16:00,3,0,2,2,0
2020. 5. 10,17:00,0,0,0,0,0
2020. 5. 10,18:00,2,0,2,0,0
2020. 5. 10,19:00,30,0,30,0,0
2020. 5. 10,20:00,31,0,31,0,0
2020. 5. 10,21:00,52,0,52,0,0
2020. 5. 10,22:00,14,0,14,0,0
2020. 5. 10,23:00,70,0,70,0,0
2020. 5. 11,23:00,70,0,70,0,0
2020. 5. 11,0:00,14,0,14,0,0
2020. 5. 11,1:00,8,0,8,0,0
2020. 5. 11,2:00,0,0,0,0,0
2020. 5. 11,3:00,7,0,7,0,0
2020. 5. 11,4:00,40,0,40,0,0
2020. 5. 11,5:00,19,0,19,0,0
2020. 5. 11,6:00,1,0,1,0,0
2020. 5. 11,7:00,0,0,0,0,0
2020. 5. 11,8:00,9,0,0,4,9
2020. 5. 11,9:00,6,0,0,6,0
2020. 5. 11,10:00,94,0,0,48,91
2020. 5. 11,11:00,26,0,0,25,4
2020. 5. 11,13:00,97,0,0,97,0
2020. 5. 11,14:00,98,0,0,98,8
2020. 5. 11,15:00,72,0,0,64,40
2020. 5. 11,16:00,29,0,0,20,17
2020. 5. 11,17:00,11,0,0,2,10
2020. 5. 11,18:00,52,0,0,45,19
2020. 5. 11,19:00,98,0,0,95,95
2020. 5. 11,20:00,99,0,0,70,98
2020. 5. 11,21:00,100,0,7,95,100
2020. 5. 11,22:00,100,0,1,100,100
2020. 5. 12,0:00,94,0,88,92,1
2020. 5. 12,1:00,28,0,9,26,0
2020. 5. 12,2:00,8,0,1,8,0
2020. 5. 12,3:00,3,0,3,0,0
2020. 5. 12,4:00,0,0,0,0,0
2020. 5. 12,5:00,0,0,0,0,0
2020. 5. 12,6:00,25,0,25,0,0
2020. 5. 12,7:00,15,0,6,11,0
2020. 5. 12,8:00,40,0,7,36,0
2020. 5. 12,9:00,27,0,27,0,0
2020. 5. 12,11:00,100,0,100,0,0
2020. 5. 12,12:00,100,0,100,0,0
2020. 5. 12,13:00,41,0,28,24,0
2020. 5. 12,14:00,35,0,16,32,0
2020. 5. 12,15:00,17,0,10,15,0
2020. 5. 12,16:00,34,0,5,34,0
2020. 5. 12,17:00,36,0,27,19,0
2020. 5. 12,18:00,25,0,17,23,0
2020. 5. 12,19:00,2,0,2,2,0
2020. 5. 12,20:00,0,0,0,0,0
2020. 5. 12,21:00,0,0,0,0,0
2020. 5. 12,22:00,0,0,0,0,0
2020. 5. 12,23:00,0,0,0,0,0
2020. 5. 13,23:00,0,0,0,0,0
2020. 5. 13,0:00,0,0,0,0,0
2020. 5. 13,1:00,0,0,0,0,0
2020. 5. 13,2:00,0,0,0,0,0
2020. 5. 13,3:00,0,0,0,0,0
2020. 5. 13,4:00,0,0,0,0,0
2020. 5. 13,5:00,0,0,0,0,0
2020. 5. 13,6:00,0,0,0,0,0
2020. 5. 13,7:00,0,0,0,0,0
2020. 5. 13,8:00,0,0,0,0,0
2020. 5. 13,9:00,0,0,0,0,0
2020. 5. 13,10:00,0,0,0,0,0
2020. 5. 13,11:00,0,0,0,0,0
2020. 5. 13,12:00,0,0,0,0,0
2020. 5. 13,13:00,0,0,0,0,0
2020. 5. 13,15:00,0,0,0,0,0
2020. 5. 13,16:00,0,0,0,0,0
2020. 5. 13,17:00,0,0,0,0,0
2020. 5. 13,18:00,0,0,0,0,0
2020. 5. 13,19:00,0,0,0,0,0
2020. 5. 13,20:00,59,0,0,0,59
2020. 5. 13,21:00,94,0,0,0,94
2020. 5. 13,22:00,100,0,0,0,100
2020. 5. 14,0:00,100,0,0,0,100
2020. 5. 14,1:00,100,0,0,0,100
2020. 5. 14,2:00,98,0,0,0,98
2020. 5. 14,3:00,100,0,0,0,100
2020. 5. 14,4:00,100,0,0,0,100
2020. 5. 14,5:00,100,0,0,0,100
2020. 5. 14,6:00,100,0,0,0,100
2020. 5. 14,7:00,99,0,0,0,99
2020. 5. 14,8:00,98,0,0,0,98
2020. 5. 14,9:00,99,0,0,19,99
2020. 5. 14,10:00,100,0,0,62,100
2020. 5. 14,11:00,98,0,0,80,97
2020. 5. 14,12:00,99,0,0,66,99
2020. 5. 14,13:00,98,0,0,74,98
2020. 5. 14,14:00,100,0,0,77,100
2020. 5. 14,15:00,99,0,0,98,93
2020. 5. 14,16:00,98,0,0,48,98
2020. 5. 14,17:00,100,0,0,80,100
2020. 5. 14,18:00,100,0,0,94,100
2020. 5. 14,19:00,100,0,0,61,100
2020. 5. 14,20:00,100,0,0,34,100
2020. 5. 14,21:00,100,0,0,52,100
2020. 5. 14,22:00,100,0,0,64,100
2020. 5. 14,23:00,100,0,0,95,100
2020. 5. 15,0:00,100,0,0,100,100
2020. 5. 15,1:00,100,0,0,100,100
2020. 5. 15,2:00,100,0,0,100,100
2020. 5. 15,3:00,100,0,0,100,100
2020. 5. 15,4:00,100,0,0,100,100
2020. 5. 15,5:00,100,0,5,100,100
2020. 5. 15,6:00,100,0,0,100,100
2020. 5. 15,7:00,100,0,0,100,100
2020. 5. 15,8:00,100,0,0,99,100
2020. 5. 15,9:00,100,0,6,100,38
2020. 5. 15,10:00,99,0,98,99,62
2020. 5. 15,11:00,100,0,5,100,44
2020. 5. 15,12:00,100,0,16,100,0
2020. 5. 15,13:00,100,0,100,100,0
2020. 5. 15,14:00,100,0,100,100,0
2020. 5. 15,15:00,100,0,100,100,0
2020. 5. 15,16:00,100,0,100,83,0
2020. 5. 15,17:00,100,0,100,11,0
2020. 5. 15,18:00,100,0,100,0,0
2020. 5. 15,19:00,100,0,100,0,0
2020. 5. 15,20:00,100,0,100,9,100
2020. 5. 15,21:00,100,0,100,5,98
2020. 5. 15,22:00,100,0,100,0,99
2020. 5. 15,23:00,100,0,100,0,97
2020. 5. 16,0:00,100,0,100,0,95
2020. 5. 16,1:00,100,0,100,2,99
2020. 5. 16,2:00,100,0,100,0,95
2020. 5. 16,3:00,100,0,100,0,98
2020. 5. 16,4:00,100,0,100,0,98
2020. 5. 16,5:00,100,40,100,0,99
2020. 5. 16,6:00,100,3,100,0,99
2020. 5. 16,7:00,100,0,100,0,0
2020. 5. 16,8:00,100,0,100,0,0
2020. 5. 16,9:00,100,0,100,0,95
2020. 5. 16,10:00,100,0,100,0,99
2020. 5. 16,11:00,100,0,100,0,98
2020. 5. 16,12:00,100,0,100,0,94
2020. 5. 16,13:00,100,0,100,0,99
2020. 5. 16,14:00,100,0,100,0,73
2020. 5. 16,15:00,100,0,100,0,0
2020. 5. 16,16:00,100,0,100,0,0
2020. 5. 16,17:00,64,0,64,0,0
2020. 5. 16,18:00,70,0,69,0,2
2020. 5. 16,19:00,93,0,62,0,82
2020. 5. 16,20:00,100,0,46,0,100
2020. 5. 16,21:00,80,0,16,0,77
2020. 5. 16,22:00,99,0,16,0,99
2020. 5. 16,23:00,79,38,77,0,12
2020. 5. 17,0:00,86,77,84,0,22
2020. 5. 17,1:00,96,77,95,6,12
2020. 5. 17,2:00,98,79,98,26,41
2020. 5. 17,3:00,100,100,100,5,0
2020. 5. 17,4:00,100,100,100,19,4
2020. 5. 17,5:00,100,95,100,10,23
2020. 5. 17,6:00,100,0,100,0,11
2020. 5. 17,7:00,100,0,100,20,16
2020. 5. 17,8:00,100,0,100,2,99
2020. 5. 17,9:00,100,0,100,2,100
2020. 5. 17,10:00,94,0,64,6,86
2020. 5. 17,11:00,29,0,23,8,0
2020. 5. 17,13:00,56,0,55,1,2
2020. 5. 17,14:00,56,0,54,4,4
2020. 5. 17,15:00,29,0,23,8,3
2020. 5. 17,16:00,6,0,2,3,3
2020. 5. 17,17:00,5,0,0,1,4
2020. 5. 17,18:00,14,0,0,9,7
2020. 5. 17,19:00,18,0,13,0,7
2020. 5. 17,20:00,40,0,26,25,5
2020. 5. 17,21:00,44,0,24,23,18
2020. 5. 17,22:00,91,0,16,22,88
2020. 5. 17,23:00,100,0,83,2,100
2020. 5. 18,0:00,98,0,76,0,94
2020. 5. 18,1:00,100,0,94,1,100
2020. 5. 18,2:00,100,0,73,48,100
2020. 5. 18,3:00,100,0,98,27,100
2020. 5. 18,4:00,100,0,88,27,100
2020. 5. 18,5:00,100,0,100,38,100
2020. 5. 18,6:00,100,0,23,95,100
2020. 5. 18,7:00,100,0,17,99,99
2020. 5. 18,8:00,83,0,8,45,70
2020. 5. 18,10:00,30,0,1,27,5
2020. 5. 18,11:00,100,0,0,100,100
2020. 5. 18,12:00,94,0,0,91,90
2020. 5. 18,13:00,81,0,0,9,81
2020. 5. 18,14:00,71,0,0,25,66
2020. 5. 18,15:00,94,0,9,38,92
2020. 5. 18,16:00,100,0,35,82,100
2020. 5. 18,17:00,100,0,100,94,83
2020. 5. 18,18:00,100,0,100,77,89
2020. 5. 18,19:00,98,0,57,94,94
2020. 5. 18,20:00,100,0,100,91,87
2020. 5. 18,21:00,94,0,89,77,4
2020. 5. 18,22:00,39,0,35,19,0
2020. 5. 18,23:00,6,0,5,1,0
2020. 5. 19,23:00,6,0,5,1,0
2020. 5. 19,0:00,3,0,3,0,0
2020. 5. 19,1:00,34,0,34,0,0
2020. 5. 19,2:00,99,0,99,0,0
2020. 5. 19,3:00,67,0,48,6,36
2020. 5. 19,4:00,70,0,14,24,62
2020. 5. 19,5:00,77,0,52,66,34
2020. 5. 19,6:00,100,0,100,100,76
2020. 5. 19,7:00,100,0,18,100,4
2020. 5. 19,8:00,95,0,21,94,27
2020. 5. 19,9:00,98,0,84,96,9
2020. 5. 19,10:00,91,0,86,80,11
2020. 5. 19,11:00,80,0,17,76,29
2020. 5. 19,12:00,69,0,2,44,59
2020. 5. 19,13:00,82,0,0,62,78
2020. 5. 19,14:00,57,0,15,48,12
2020. 5. 19,15:00,99,0,99,38,0
2020. 5. 19,16:00,95,0,94,61,0
2020. 5. 19,17:00,1,0,1,1,0
2020. 5. 19,18:00,2,0,2,1,0
2020. 5. 19,19:00,12,0,8,3,6
2020. 5. 19,20:00,3,0,0,0,3
2020. 5. 19,21:00,34,0,0,0,34
2020. 5. 19,22:00,17,0,0,0,17
2020. 5. 20,0:00,34,0,2,3,31
2020. 5. 20,1:00,62,0,0,2,62
2020. 5. 20,2:00,59,0,0,9,56
2020. 5. 20,3:00,59,0,0,26,48
2020. 5. 20,4:00,80,0,1,42,67
2020. 5. 20,5:00,89,0,2,25,87
2020. 5. 20,6:00,92,0,1,32,91
2020. 5. 20,8:00,100,0,100,100,97
2020. 5. 20,9:00,98,0,22,53,97
2020. 5. 20,10:00,97,0,53,2,95
2020. 5. 20,11:00,98,0,83,2,94
2020. 5. 20,12:00,100,0,100,10,89
2020. 5. 20,13:00,99,0,90,18,89
2020. 5. 20,14:00,94,0,80,27,48
2020. 5. 20,15:00,89,0,86,54,5
2020. 5. 20,16:00,91,0,90,48,0
2020. 5. 20,17:00,92,0,90,34,0
2020. 5. 20,18:00,41,0,33,27,0
2020. 5. 20,19:00,27,0,21,16,0
2020. 5. 20,20:00,16,0,2,15,0
2020. 5. 20,21:00,21,0,10,20,0
2020. 5. 20,22:00,3,0,1,3,0
2020. 5. 20,23:00,6,0,6,0,0
2020. 5. 21,23:00,6,0,6,0,0
2020. 5. 21,1:00,8,0,8,0,0
2020. 5. 21,2:00,3,0,3,0,0
2020. 5. 21,3:00,1,0,0,1,0
2020. 5. 21,4:00,1,0,1,1,0
2020. 5. 21,5:00,1,0,1,1,0
2020. 5. 21,6:00,1,0,0,1,0
2020. 5. 21,7:00,4,0,2,0,2
2020. 5. 21,8:00,41,0,5,0,38
2020. 5. 21,9:00,100,0,6,0,100
2020. 5. 21,10:00,91,0,0,0,91
2020. 5. 21,11:00,94,0,2,0,94
2020. 5. 21,12:00,100,0,85,0,100
2020. 5. 21,13:00,98,0,53,28,98
2020. 5. 21,14:00,91,0,2,88,87
2020. 5. 21,15:00,94,0,0,94,0
2020. 5. 21,16:00,99,0,0,98,72
2020. 5. 21,17:00,100,0,0,100,100
2020. 5. 21,18:00,100,0,0,66,100
2020. 5. 21,19:00,100,0,0,56,100
2020. 5. 21,20:00,57,0,0,57,0
2020. 5. 21,21:00,30,0,0,30,0
2020. 5. 21,22:00,96,0,0,16,95
2020. 5. 21,0:00,99,0,9,94,98
2020. 5. 22,1:00,98,0,8,61,98
2020. 5. 22,2:00,98,0,2,64,95
2020. 5. 22,3:00,100,0,0,95,100
2020. 5. 22,4:00,98,0,0,82,94
2020. 5. 22,5:00,97,0,2,68,93
2020. 5. 22,6:00,93,0,2,37,90
2020. 5. 22,7:00,99,0,11,20,98
2020. 5. 22,8:00,100,0,2,80,100
2020. 5. 22,9:00,99,0,0,96,97
2020. 5. 22,10:00,100,0,0,94,98
2020. 5. 22,11:00,100,0,5,12,100
2020. 5. 22,12:00,100,0,76,60,100
2020. 5. 22,13:00,98,0,92,74,88
2020. 5. 22,14:00,97,0,20,77,92
2020. 5. 22,15:00,100,0,21,98,100
2020. 5. 22,16:00,100,0,1,100,100
2020. 5. 22,17:00,100,0,0,40,100
2020. 5. 22,18:00,89,0,1,23,87
2020. 5. 22,19:00,48,0,3,44,8
2020. 5. 22,20:00,59,0,7,19,50
2020. 5. 22,21:00,75,0,22,19,66
2020. 5. 22,22:00,84,0,22,25,79
2020. 5. 22,23:00,77,0,53,51,44
2020. 5. 23,1:00,64,0,49,50,0
2020. 5. 23,2:00,91,0,81,75,0
2020. 5. 23,3:00,89,0,79,65,0
2020. 5. 23,4:00,38,0,11,34,0
2020. 5. 23,5:00,30,0,2,30,0
2020. 5. 23,6:00,12,0,3,9,2
2020. 5. 23,7:00,33,0,7,20,13
2020. 5. 23,8:00,39,0,2,27,16
2020. 5. 23,9:00,63,0,51,9,26
2020. 5. 23,10:00,88,0,86,1,6
2020. 5. 23,11:00,96,0,94,1,25
2020. 5. 23,12:00,54,0,24,6,41
2020. 5. 23,13:00,26,0,17,1,11
2020. 5. 23,14:00,56,0,47,4,16
2020. 5. 23,15:00,100,0,11,1,100
2020. 5. 23,16:00,100,0,25,3,100
2020. 5. 23,17:00,100,0,26,3,100
2020. 5. 23,18:00,98,0,20,4,98
2020. 5. 23,19:00,100,0,8,3,100
2020. 5. 23,20:00,100,0,8,13,100
2020. 5. 23,21:00,100,0,12,91,99
2020. 5. 23,22:00,100,0,20,62,100
2020. 5. 23,23:00,100,0,36,99,99
2020. 5. 24,1:00,98,0,61,68,94
2020. 5. 24,2:00,100,0,100,99,77
2020. 5. 24,3:00,100,0,100,92,59
2020. 5. 24,4:00,100,0,100,97,42
2020. 5. 24,5:00,98,0,90,88,34
2020. 5. 24,6:00,100,0,100,100,23
2020. 5. 24,7:00,100,0,100,1,0
2020. 5. 24,8:00,100,14,100,0,0
2020. 5. 24,9:00,100,0,100,0,0
2020. 5. 24,10:00,73,0,73,0,0
2020. 5. 24,11:00,77,0,77,0,0
2020. 5. 24,12:00,71,0,71,0,0
2020. 5. 24,13:00,56,0,56,2,0
2020. 5. 24,14:00,6,0,6,0,0
2020. 5. 24,15:00,2,0,1,0,2
2020. 5. 24,16:00,8,0,3,0,6
2020. 5. 24,18:00,11,0,11,0,0
2020. 5. 24,19:00,18,0,16,0,2
2020. 5. 24,20:00,62,0,7,0,60
2020. 5. 24,21:00,100,0,18,0,100
2020. 5. 24,22:00,100,37,88,0,100
2020. 5. 24,23:00,100,77,100,0,100
2020. 5. 25,23:00,100,77,100,0,100
2020. 5. 25,1:00,100,78,100,0,100
2020. 5. 25,2:00,100,78,100,0,100
2020. 5. 25,3:00,100,78,100,0,95
2020. 5. 25,4:00,100,78,100,0,88
2020. 5. 25,5:00,100,58,100,0,98
2020. 5. 25,6:00,100,0,91,0,100
2020. 5. 25,7:00,100,0,98,0,89
2020. 5. 25,8:00,100,0,81,0,99
2020. 5. 25,9:00,98,0,77,0,94
2020. 5. 25,10:00,100,0,1,0,100
2020. 5. 25,11:00,100,0,5,0,100
2020. 5. 25,12:00,100,0,5,2,100
2020. 5. 25,13:00,100,0,25,19,100
2020. 5. 25,14:00,100,0,3,6,100
2020. 5. 25,15:00,100,0,2,5,100
2020. 5. 25,16:00,100,0,1,2,100
2020. 5. 25,17:00,100,0,2,2,100
2020. 5. 25,18:00,99,0,1,2,99
2020. 5. 25,19:00,88,0,1,1,88
2020. 5. 25,20:00,62,0,1,1,62
2020. 5. 25,21:00,81,0,0,0,81
2020. 5. 25,22:00,97,77,79,0,81
2020. 5. 26,1:00,100,100,100,0,96
2020. 5. 26,3:00,100,100,100,0,96
2020. 5. 26,4:00,100,100,100,0,94
2020. 5. 26,5:00,100,100,100,1,99
2020. 5. 26,6:00,100,7,100,13,84
2020. 5. 26,7:00,94,0,49,18,91
2020. 5. 26,8:00,74,0,7,17,70
2020. 5. 26,9:00,97,0,5,19,96
2020. 5. 26,10:00,26,0,3,14,17
2020. 5. 26,11:00,73,0,1,16,71
2020. 5. 26,12:00,91,0,2,87,66
2020. 5. 26,13:00,81,0,1,73,49
2020. 5. 26,14:00,77,0,6,62,52
2020. 5. 26,15:00,100,0,12,100,36
2020. 5. 26,16:00,94,0,19,94,12
2020. 5. 26,17:00,98,0,88,97,10
2020. 5. 26,18:00,100,0,99,75,26
